TAIR Accession	Locus	Gene Type	Description	Other Name(Type)	Keywords
Locus:2160031	AT5G42940	protein_coding	RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL06;TEAR6;TIE1-ASSOCIATED RING-TYPE E3 LIGASE6	response to far red light;seed germination;nucleus;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2028225	AT1G45180	protein_coding	RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL05;TEAR5;TIE1-ASSOCIATED RING-TYPE E3 LIGASE5	response to far red light;seed germination;nucleus;ubiquitin protein ligase activity;L mature pollen stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;carpel;collective leaf structure;cotyledon;flower;guard cell;hypocotyl;inflorescence meristem;leaf apex;petal;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;stamen;stem;vascular leaf,
Locus:2061800	AT2G37150	protein_coding	RING domain E3 ligase. Suppresses immune response by targeting RPS2 for degradation.	CTL10;MUSE16;MUTANT SNC1 ENHANCING 16;TEAR7;TIE1-ASSOCIATED RING-TYPE E3 LIGASE7	protein autoubiquitination;regulation of immune response;nucleus;ubiquitin protein ligase activity;LP.04 four leaves visible stage;LP.06 six leaves visible stage;flowering stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo globular stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;petal;plant embryo;plant sperm cell;pollen;pollen tube cell;root;sepal;stamen;stem;vascular leaf,
Locus:2124271	AT4G34040	protein_coding	RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL04;MBR2;MED25 BINDING RING-H2 PROTEIN 2;TEAR4;TIE1-ASSOCIATED RING-TYPE E3 LIGASE4	proteasome-mediated ubiquitin-dependent protein catabolic process;response to far red light;seed germination;vegetative to reproductive phase transition of meristem;nucleus;protein binding;ubiquitin protein ligase activity;ubiquitin-like protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2053613	AT2G15530	protein_coding	RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL03;MBR1;MED25 BINDING RING-H2 PROTEIN 1;TEAR3;TIE1-ASSOCIATED RING-TYPE E3 LIGASE3	proteasome-mediated ubiquitin-dependent protein catabolic process;response to far red light;seed germination;vegetative to reproductive phase transition of meristem;nucleus;protein binding;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2149378	AT5G24870	protein_coding	Ubiquitin E3 ligase; works with WDL7 in module which regulates microtubule disassembly to mediate stomatal closure in response to drought stress and ABA  treatment. MREL57 interacts with, ubiquitinates and degrades WDL7, effect is  enhanced by ABA.	CTL07;MREL57;TEAR12;TIE1-ASSOCIATED RING-TYPE E3 LIGASE12	nucleus;ubiquitin protein ligase activity;L mature pollen stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo cotyledonary stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf lamina base;petal;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot system;stamen;stem;stomatal complex;vascular leaf,
Locus:2027804	AT1G73760	protein_coding	RING/U-box superfamily protein;(source:Araport11)	CTL14;TEAR8;TIE1-ASSOCIATED RING-TYPE E3 LIGASE8	nucleus;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2030933	AT1G17970	protein_coding	RING/U-box superfamily protein;(source:Araport11)	CTL15;TEAR9;TIE1-ASSOCIATED RING-TYPE E3 LIGASE9	mitochondrion;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2159634	AT5G10650	protein_coding	JUL1 encode a RING-type E3 ubiquitin ligase that is involved in JA responses. It ubiquitinates the JAV1 jasmonic acid response repressor which is then degraded by the proteosome. Participates in ABA-mediated microtubule depolymerization; stomatal closure, and tolerance response to drought stress.	CTL08;JAV1- 37 ASSOCIATED UBIQUITIN LIGASE 1;JUL1;TEAR11;TIE1-ASSOCIATED RING-TYPE E3 LIGASE11	protein autoubiquitination;microtubule bundle;nucleus;microtubule binding;protein binding;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;plant embryo;pollen;root;seed;sepal;shoot system;stamen;stem;vascular leaf,
Locus:2085013	AT3G42770	protein_coding	E3 ligase involved in phosphate homeostasis. Under low Pi stress it targets  WRKY6(AT1G62300) for degradation which in turn is a repressor of PHO1( AT3G23430 ).	PHOSPHATE RESPONSE UBIQUITIN E3 LIGASE 1;PRU1	cellular response to phosphate starvation;protein polyubiquitination;chloroplast;protein binding;ubiquitin protein ligase activity;root system,
Locus:2009660	AT1G53190	protein_coding	Encodes a RING-type E3 ligase that positively regulates CIN-like TCP activity to promote leaf development by mediating the degradation of the TCP repressor TIE1. RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL01;TEAR1;TIE1-ASSOCIATED 33 RING-TYPE E3 LIGASE 1	protein ubiquitination;simple leaf morphogenesis;nucleus;cytoplasm;nucleus;protein binding;ubiquitin protein ligase activity;guard cell;cell-to-cell mobile RNA,
Locus:2086305	AT3G15070	protein_coding	Encodes a RING-type E3 ligase that positively regulates CIN-like TCP activity to promote leaf development by mediating the degradation of the TCP repressor TIE1. RING-type E3 ligase; together with other TEARs redundantly promotes DELLA degradation to positively regulate seed  germination.	CTL02;TEAR2;TIE1-ASSOCIATED 33 RING-TYPE E3 LIGASE 2	protein ubiquitination;simple leaf morphogenesis;nucleus;nucleus;protein binding;ubiquitin protein ligase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2200610	AT1G26800	protein_coding	MPSR1 is  cytoplasmic E3 ligase that senses misfolded  proteins independently of chaperones and targets those proteins for degradation via the 26S proteasome. Involved in the regulation of the homeostasis of sensor NLR immune receptors.	MISFOLDED PROTEIN SENSING RING E3 LIGASE 1;MPSR1;SNIPER2	cellular response to hypoxia;cellular response to misfolded protein;cytoplasm protein quality control by the ubiquitin-proteasome system;protein autoubiquitination;protein polyubiquitination;protein ubiquitination;regulation of protein complex stability;cytoplasm;cytoplasm;cytosol;nucleus;misfolded protein binding;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;flowering stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;petal;plant embryo;plant ovule;pollen;root;seed;sepal;shoot apex;stamen;stem;vascular leaf,
Locus:2144000	AT5G60170	protein_coding	E3 ligase involved in regulation of chloroplast protein synthesis through activity of PGR3.	NOT4A	protein ubiquitination;nucleus;CCR4-NOT complex;ubiquitin-protein transferase activity;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf;cell-to-cell mobile RNA,
Locus:2035843	AT1G14200	protein_coding	E3 ligase involved in the regulation of the homeostasis of sensor NLR immune receptors.	SNIPER1;USR1	cellular response to hypoxia;defense response to other organism;protein ubiquitination;cytoplasm;nucleus;ubiquitin protein ligase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;petal differentiation and expansion stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;sepal;stamen;stem;vascular leaf,
Locus:2075356	AT3G46220	protein_coding	E3 ligase that mediates ufmylation. Part of complex with C53 and the ER-resident adaptor protein DDRGK1. Involved in the pathway that links ribosome-associated quality control with selective autophagy at the ER.	UFL1	response to endoplasmic reticulum stress;reticulophagy;endoplasmic reticulum membrane;UFM1 transferase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2164723	AT5G48170	protein_coding	encodes an F-box protein whose protein sequence is similar to SLY1; which belongs to SCF-SLY1 E3 ligase complex. SCF-SLY1 E3 ligase degrades DELLA proteins that are involved in promoting growth. Overexpression of SLY2 can partially compensate sly1-10 mutant phenotype of dwarfism.	SLEEPY2;SLY2;SNE;SNEEZY	gibberellic acid mediated signaling pathway;regulation of gibberellic acid mediated signaling pathway;regulation of shoot system development;gibberellic acid mediated signaling pathway;protein ubiquitination;nucleus;SCF ubiquitin ligase complex;protein binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2028436	AT1G49230	protein_coding	Plasma membrane localized E3 ligase.	ARABIDOPSIS TXICOS EN LEVADURA 78;ATATL78;ATL78;PRU2	response to cold;response to water deprivation;protein ubiquitination;plasma membrane;molecular_function;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;vascular leaf senescent stage;cauline leaf;collective leaf structure;cotyledon;flower;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;root;seed;shoot apex;shoot system;stem;vascular leaf,
Locus:2202882	AT1G59560	protein_coding	Encodes a chloroplast-localized putative RING-type ubiquitin E3 ligase.	DAL2;DIAP1-like protein 2;SP1-LIKE 1;SPL1;ZCF61	organelle organization;protein ubiquitination;chloroplast;chloroplast envelope;mitochondrion;ubiquitin-protein transferase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2014405	AT1G54150	protein_coding	Encodes a chloroplast-localized putative RING-type ubiquitin E3 ligase.	SP1-LIKE 2;SPL2	organelle organization;protein ubiquitination;chloroplast;chloroplast envelope;mitochondrion;ubiquitin-protein transferase activity;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;pollen;root;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2083641	AT3G15150	protein_coding	Encodes a SUMO E3 ligase that regulates endocycle onset and meristem maintenance.	A. THALIANA METHYL METHANE SULFONATE SENSITIVITY 21;ATMMS21;HIGH PLOIDY2;HPY2;METHYL METHANE SULFONATE SENSITIVITY 2;MMS21;NSE2	DNA damage response;germ-line stem-cell niche homeostasis;negative regulation of DNA endoreduplication;regulation of meristem development;double-strand break repair via homologous recombination;positive regulation of cell population proliferation;positive regulation of cytokinin-activated signaling pathway;positive regulation of mitotic cell cycle;protein sumoylation;regulation of root meristem growth;nucleus;nucleus;Smc5-Smc6 complex;SUMO ligase activity;SUMO transferase activity;protein binding;zinc ion binding;L mature pollen stage;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.06 six leaves visible stage;LP.08 eight leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;M germinated pollen stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;collective leaf structure;cotyledon;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;petal;petiole;plant embryo;plant sperm cell;pollen;pollen tube cell;root;root meristem;seed;sepal;shoot apex;shoot system;stamen;stem;vascular leaf,
Locus:2036756	AT1G47230	protein_coding	Post-prophase target of anaphase promoting complex/cyclosome E3-ligase controlling formative cell divisions.	CYCA3;4;CYCLIN A3;4	G1/S transition of mitotic cell cycle;cytoplasm;nucleus;nucleus;cyclin-dependent protein kinase holoenzyme complex;cyclin-dependent protein serine/threonine kinase regulator activity;protein binding;LP.02 two leaves visible stage;LP.04 four leaves visible stage;LP.10 ten leaves visible stage;LP.12 twelve leaves visible stage;flowering stage;mature plant embryo stage;petal differentiation and expansion stage;plant embryo bilateral stage;plant embryo cotyledonary stage;plant embryo globular stage;vascular leaf senescent stage;carpel;cauline leaf;collective leaf structure;flower;flower pedicel;guard cell;hypocotyl;inflorescence meristem;leaf apex;leaf lamina base;petal;petiole;plant embryo;plant sperm cell;root;root elongation zone;seed;sepal;shoot apex;shoot system;stem;vascular leaf,
